strategy_key,cell,bcd_carve,n_flat,win_rate_flat,avg_pnl_flat,net_pnl_flat,worst7y_net_flat,n_2020p_flat,net_2020p_flat,n_2024p_flat,net_2024p_flat,n_calib,win_rate_calib,avg_pnl_calib,net_pnl_calib,worst7y_net_calib,n_2020p_calib,net_2020p_calib,n_2024p_calib,net_2024p_calib,n_pess,win_rate_pess,avg_pnl_pess,net_pnl_pess,worst7y_net_pess,n_2020p_pess,net_2020p_pess,n_2024p_pess,net_2024p_pess,dnet_calib_minus_flat
bull_call_diagonal,SPEC-113_carve[NORMAL|IV_LOW|BULLISH|VIX<18],True,19,0.526,1904.0,36174.0,-1600.0,6,21272.0,1,6521.0,20,0.5,214.0,4272.0,-6460.0,7,9305.0,2,2112.0,20,0.5,-115.0,-2298.0,-8823.0,7,6347.0,2,1312.0,-31902.0
bull_put_spread_hv,HIGH_VOL|LOW|BEARISH,False,3,1.0,2966.0,8899.0,0.0,1,3208.0,0,0.0,2,1.0,2608.0,5215.0,0.0,1,2661.0,0,0.0,2,1.0,1927.0,3855.0,0.0,1,1876.0,0,0.0,-3684.0
bull_put_spread_hv,HIGH_VOL|LOW|BULLISH,False,10,0.8,1110.0,11104.0,0.0,3,2271.0,0,0.0,9,0.778,1094.0,9849.0,0.0,3,3101.0,0,0.0,10,0.8,767.0,7666.0,0.0,3,1783.0,0,0.0,-1255.0
bull_put_spread_hv,HIGH_VOL|LOW|NEUTRAL,False,3,0.667,691.0,2074.0,-4831.0,0,0.0,0,0.0,2,0.5,377.0,754.0,-2857.0,0,0.0,0,0.0,2,0.5,47.0,95.0,-2651.0,0,0.0,0,0.0,-1320.0
bull_put_spread_hv,HIGH_VOL|NEUTRAL|BEARISH,False,12,0.75,910.0,10916.0,-2050.0,1,3155.0,0,0.0,12,0.917,1929.0,23154.0,0.0,2,5082.0,0,0.0,12,0.833,820.0,9843.0,-858.0,1,1873.0,0,0.0,12238.0
bull_put_spread_hv,HIGH_VOL|NEUTRAL|BULLISH,False,14,0.786,1259.0,17629.0,0.0,6,193.0,0,0.0,15,0.733,747.0,11206.0,-2873.0,6,-1141.0,0,0.0,16,0.812,1057.0,16916.0,0.0,7,2738.0,0,0.0,-6423.0
bull_put_spread_hv,HIGH_VOL|NEUTRAL|NEUTRAL,False,6,0.667,68.0,409.0,-5953.0,3,8915.0,0,0.0,6,0.667,370.0,2220.0,-2284.0,2,5163.0,0,0.0,7,0.714,225.0,1572.0,-2682.0,3,5547.0,0,0.0,1811.0
bull_put_spread_hv,LOW_VOL|HIGH|BEARISH,False,4,0.75,125.0,499.0,499.0,0,0.0,0,0.0,2,1.0,2629.0,5257.0,5257.0,0,0.0,0,0.0,2,0.5,474.0,949.0,949.0,0,0.0,0,0.0,4758.0
bull_put_spread_hv,LOW_VOL|HIGH|BULLISH,False,5,0.8,-69.0,-344.0,-4417.0,0,0.0,0,0.0,2,1.0,1110.0,2220.0,2220.0,0,0.0,0,0.0,3,0.667,-248.0,-744.0,-2548.0,0,0.0,0,0.0,2564.0
bull_put_spread_hv,LOW_VOL|LOW|BEARISH,False,2,0.5,131.0,263.0,263.0,0,0.0,0,0.0,2,0.5,147.0,293.0,-1197.0,0,0.0,0,0.0,2,0.5,140.0,281.0,-247.0,0,0.0,0,0.0,30.0
bull_put_spread_hv,LOW_VOL|LOW|BULLISH,False,125,0.704,455.0,56853.0,-17344.0,23,29893.0,12,14285.0,125,0.824,765.0,95666.0,5965.0,22,22357.0,12,13586.0,123,0.602,-51.0,-6322.0,-14004.0,21,-715.0,12,-950.0,38813.0
bull_put_spread_hv,LOW_VOL|LOW|NEUTRAL,False,7,0.571,-1304.0,-9131.0,-17105.0,0,0.0,0,0.0,8,0.75,281.0,2247.0,-4351.0,0,0.0,0,0.0,8,0.375,-760.0,-6081.0,-7796.0,0,0.0,0,0.0,11378.0
bull_put_spread_hv,LOW_VOL|NEUTRAL|BEARISH,False,2,0.5,-87.0,-173.0,-173.0,0,0.0,0,0.0,2,0.5,1294.0,2587.0,2587.0,0,0.0,0,0.0,1,0.0,-187.0,-187.0,-187.0,0,0.0,0,0.0,2760.0
