trigger_date,lookback_days,booster_days_in_window,incremental_full_episode_usd,incremental_pct_nlv,cand
2000-01-24,10,0,0.0,0.0,B3
2000-01-25,10,0,0.0,0.0,B3
2000-01-26,10,0,0.0,0.0,B3
2000-01-27,10,0,0.0,0.0,B3
2000-01-28,10,0,0.0,0.0,B3
2000-01-31,10,0,0.0,0.0,B3
2000-02-01,10,0,0.0,0.0,B3
2000-02-02,10,0,0.0,0.0,B3
2000-02-03,10,0,0.0,0.0,B3
2000-02-04,10,0,0.0,0.0,B3
2000-02-07,10,0,0.0,0.0,B3
2000-02-08,10,0,0.0,0.0,B3
2000-02-09,10,0,0.0,0.0,B3
2000-02-10,10,0,0.0,0.0,B3
2000-02-11,10,0,0.0,0.0,B3
2000-02-14,10,0,0.0,0.0,B3
2000-02-15,10,0,0.0,0.0,B3
2000-02-16,10,0,0.0,0.0,B3
2000-02-17,10,0,0.0,0.0,B3
2000-02-18,10,0,0.0,0.0,B3
2000-02-22,10,0,0.0,0.0,B3
2000-02-23,10,0,0.0,0.0,B3
2000-02-24,10,0,0.0,0.0,B3
2000-02-25,10,0,0.0,0.0,B3
2000-02-28,10,0,0.0,0.0,B3
2000-02-29,10,0,0.0,0.0,B3
2000-03-01,10,0,0.0,0.0,B3
2000-03-02,10,0,0.0,0.0,B3
2000-03-03,10,0,0.0,0.0,B3
2000-03-06,10,0,0.0,0.0,B3
2000-03-07,10,0,0.0,0.0,B3
2000-03-08,10,0,0.0,0.0,B3
2000-03-09,10,0,0.0,0.0,B3
2000-03-10,10,0,0.0,0.0,B3
2000-03-13,10,0,0.0,0.0,B3
2000-03-14,10,0,0.0,0.0,B3
2000-03-15,10,0,0.0,0.0,B3
2000-03-16,10,0,0.0,0.0,B3
2000-03-17,10,0,0.0,0.0,B3
2000-03-20,10,0,0.0,0.0,B3
2000-03-21,10,0,0.0,0.0,B3
2000-03-22,10,0,0.0,0.0,B3
2000-03-23,10,0,0.0,0.0,B3
2000-03-24,10,0,0.0,0.0,B3
2000-03-27,10,0,0.0,0.0,B3
2000-03-28,10,0,0.0,0.0,B3
2000-03-29,10,0,0.0,0.0,B3
2000-03-30,10,0,0.0,0.0,B3
2000-03-31,10,0,0.0,0.0,B3
2000-04-03,10,0,0.0,0.0,B3
2000-04-04,10,0,0.0,0.0,B3
2000-04-05,10,0,0.0,0.0,B3
2000-04-06,10,0,0.0,0.0,B3
2000-04-07,10,0,0.0,0.0,B3
2000-04-10,10,0,0.0,0.0,B3
2000-04-11,10,0,0.0,0.0,B3
2000-04-12,10,0,0.0,0.0,B3
2000-04-13,10,0,0.0,0.0,B3
2000-04-14,10,0,0.0,0.0,B3
2000-04-17,10,0,0.0,0.0,B3
2000-04-18,10,0,0.0,0.0,B3
2000-04-19,10,0,0.0,0.0,B3
2000-04-20,10,0,0.0,0.0,B3
2000-04-24,10,0,0.0,0.0,B3
2000-04-25,10,0,0.0,0.0,B3
2000-04-26,10,0,0.0,0.0,B3
2000-04-27,10,0,0.0,0.0,B3
2000-04-28,10,0,0.0,0.0,B3
2000-05-01,10,0,0.0,0.0,B3
2000-05-02,10,0,0.0,0.0,B3
2000-05-03,10,0,0.0,0.0,B3
2000-05-04,10,0,0.0,0.0,B3
2000-05-05,10,0,0.0,0.0,B3
2000-05-08,10,0,0.0,0.0,B3
2000-05-09,10,0,0.0,0.0,B3
2000-05-10,10,0,0.0,0.0,B3
2000-05-11,10,0,0.0,0.0,B3
2000-05-12,10,0,0.0,0.0,B3
2000-05-15,10,0,0.0,0.0,B3
2000-05-16,10,0,0.0,0.0,B3
2000-05-17,10,0,0.0,0.0,B3
2000-05-18,10,0,0.0,0.0,B3
2000-05-19,10,0,0.0,0.0,B3
2000-05-22,10,0,0.0,0.0,B3
2000-05-23,10,0,0.0,0.0,B3
2000-05-24,10,0,0.0,0.0,B3
2000-05-25,10,0,0.0,0.0,B3
2000-05-26,10,0,0.0,0.0,B3
2000-05-30,10,0,0.0,0.0,B3
2000-05-31,10,0,0.0,0.0,B3
2000-06-01,10,0,0.0,0.0,B3
2000-06-02,10,0,0.0,0.0,B3
2000-06-05,10,0,0.0,0.0,B3
2000-06-06,10,0,0.0,0.0,B3
2000-06-07,10,0,0.0,0.0,B3
2000-06-08,10,0,0.0,0.0,B3
2000-06-09,10,0,0.0,0.0,B3
2000-06-12,10,0,0.0,0.0,B3
2000-06-13,10,0,0.0,0.0,B3
2000-06-14,10,0,0.0,0.0,B3
2000-06-16,10,0,0.0,0.0,B3
2000-06-19,10,0,0.0,0.0,B3
2000-06-20,10,0,0.0,0.0,B3
2000-06-22,10,0,0.0,0.0,B3
2000-06-23,10,0,0.0,0.0,B3
2000-06-26,10,0,0.0,0.0,B3
2000-06-27,10,0,0.0,0.0,B3
2000-06-28,10,0,0.0,0.0,B3
2000-06-29,10,0,0.0,0.0,B3
2000-06-30,10,0,0.0,0.0,B3
2000-07-03,10,0,0.0,0.0,B3
2000-07-05,10,0,0.0,0.0,B3
2000-07-27,10,0,0.0,0.0,B3
2000-07-28,10,0,0.0,0.0,B3
2000-07-31,10,0,0.0,0.0,B3
2000-08-01,10,0,0.0,0.0,B3
2000-08-02,10,0,0.0,0.0,B3
2000-08-03,10,0,0.0,0.0,B3
2000-08-04,10,0,0.0,0.0,B3
2000-09-18,10,0,0.0,0.0,B3
2000-09-19,10,0,0.0,0.0,B3
2000-09-20,10,0,0.0,0.0,B3
2000-09-21,10,0,0.0,0.0,B3
2000-09-22,10,0,0.0,0.0,B3
2000-09-25,10,0,0.0,0.0,B3
2000-09-26,10,0,0.0,0.0,B3
2000-09-27,10,0,0.0,0.0,B3
2000-09-28,10,0,0.0,0.0,B3
2000-09-29,10,0,0.0,0.0,B3
2000-10-02,10,0,0.0,0.0,B3
2000-10-03,10,0,0.0,0.0,B3
2000-10-04,10,0,0.0,0.0,B3
2000-10-05,10,0,0.0,0.0,B3
2000-10-06,10,0,0.0,0.0,B3
2000-10-09,10,0,0.0,0.0,B3
2000-10-10,10,0,0.0,0.0,B3
2000-10-11,10,0,0.0,0.0,B3
2000-10-12,10,0,0.0,0.0,B3
2000-10-13,10,0,0.0,0.0,B3
2000-10-16,10,0,0.0,0.0,B3
2000-10-17,10,0,0.0,0.0,B3
2000-10-18,10,0,0.0,0.0,B3
2000-10-19,10,0,0.0,0.0,B3
2000-10-20,10,0,0.0,0.0,B3
2000-10-23,10,0,0.0,0.0,B3
2000-10-24,10,0,0.0,0.0,B3
2000-10-25,10,0,0.0,0.0,B3
2000-10-26,10,0,0.0,0.0,B3
2000-10-27,10,0,0.0,0.0,B3
2000-10-30,10,0,0.0,0.0,B3
2000-10-31,10,0,0.0,0.0,B3
2000-11-01,10,0,0.0,0.0,B3
2000-11-02,10,0,0.0,0.0,B3
2000-11-03,10,0,0.0,0.0,B3
2000-11-06,10,0,0.0,0.0,B3
2000-11-07,10,0,0.0,0.0,B3
2000-11-08,10,0,0.0,0.0,B3
2000-11-09,10,0,0.0,0.0,B3
2000-11-10,10,0,0.0,0.0,B3
2000-11-13,10,0,0.0,0.0,B3
2000-11-14,10,0,0.0,0.0,B3
2000-11-15,10,0,0.0,0.0,B3
2000-11-16,10,0,0.0,0.0,B3
2000-11-17,10,0,0.0,0.0,B3
2000-11-20,10,0,0.0,0.0,B3
2000-11-21,10,0,0.0,0.0,B3
2000-11-22,10,0,0.0,0.0,B3
2000-11-24,10,0,0.0,0.0,B3
2000-11-27,10,0,0.0,0.0,B3
2000-11-28,10,0,0.0,0.0,B3
2000-11-29,10,0,0.0,0.0,B3
2000-11-30,10,0,0.0,0.0,B3
2000-12-01,10,0,0.0,0.0,B3
2000-12-04,10,0,0.0,0.0,B3
2000-12-05,10,0,0.0,0.0,B3
2000-12-06,10,0,0.0,0.0,B3
2000-12-07,10,0,0.0,0.0,B3
2000-12-08,10,0,0.0,0.0,B3
2000-12-11,10,0,0.0,0.0,B3
2000-12-12,10,0,0.0,0.0,B3
2000-12-13,10,0,0.0,0.0,B3
2000-12-14,10,0,0.0,0.0,B3
2000-12-15,10,0,0.0,0.0,B3
2000-12-18,10,0,0.0,0.0,B3
2000-12-19,10,0,0.0,0.0,B3
2000-12-20,10,0,0.0,0.0,B3
2000-12-21,10,0,0.0,0.0,B3
2000-12-22,10,0,0.0,0.0,B3
2000-12-26,10,0,0.0,0.0,B3
2000-12-27,10,0,0.0,0.0,B3
2000-12-28,10,0,0.0,0.0,B3
2000-12-29,10,0,0.0,0.0,B3
2001-01-02,10,0,0.0,0.0,B3
2001-01-03,10,0,0.0,0.0,B3
2001-01-04,10,0,0.0,0.0,B3
2001-01-05,10,0,0.0,0.0,B3
2001-01-08,10,0,0.0,0.0,B3
2001-01-09,10,0,0.0,0.0,B3
2001-01-10,10,0,0.0,0.0,B3
2001-01-11,10,0,0.0,0.0,B3
2001-01-12,10,0,0.0,0.0,B3
2001-01-16,10,0,0.0,0.0,B3
2001-01-17,10,0,0.0,0.0,B3
2001-01-18,10,0,0.0,0.0,B3
2001-01-19,10,0,0.0,0.0,B3
2001-01-22,10,0,0.0,0.0,B3
2001-01-23,10,0,0.0,0.0,B3
2001-01-24,10,0,0.0,0.0,B3
2001-01-25,10,0,0.0,0.0,B3
2001-01-26,10,0,0.0,0.0,B3
2001-01-29,10,0,0.0,0.0,B3
2001-01-30,10,0,0.0,0.0,B3
2001-01-31,10,0,0.0,0.0,B3
2001-02-01,10,0,0.0,0.0,B3
2001-02-02,10,0,0.0,0.0,B3
2001-02-05,10,0,0.0,0.0,B3
2001-02-06,10,0,0.0,0.0,B3
2001-02-07,10,0,0.0,0.0,B3
2001-02-08,10,0,0.0,0.0,B3
2001-02-09,10,0,0.0,0.0,B3
2001-02-12,10,0,0.0,0.0,B3
2001-02-13,10,0,0.0,0.0,B3
2001-02-14,10,0,0.0,0.0,B3
2001-02-15,10,0,0.0,0.0,B3
2001-02-16,10,0,0.0,0.0,B3
2001-02-20,10,0,0.0,0.0,B3
2001-02-21,10,0,0.0,0.0,B3
2001-02-22,10,0,0.0,0.0,B3
2001-02-23,10,0,0.0,0.0,B3
2001-02-26,10,0,0.0,0.0,B3
2001-02-27,10,0,0.0,0.0,B3
2001-02-28,10,0,0.0,0.0,B3
2001-03-01,10,0,0.0,0.0,B3
2001-03-02,10,0,0.0,0.0,B3
2001-03-05,10,0,0.0,0.0,B3
2001-03-06,10,0,0.0,0.0,B3
2001-03-07,10,0,0.0,0.0,B3
2001-03-08,10,0,0.0,0.0,B3
2001-03-09,10,0,0.0,0.0,B3
2001-03-12,10,0,0.0,0.0,B3
2001-03-13,10,0,0.0,0.0,B3
2001-03-14,10,0,0.0,0.0,B3
2001-03-15,10,0,0.0,0.0,B3
2001-03-16,10,0,0.0,0.0,B3
2001-03-19,10,0,0.0,0.0,B3
2001-03-20,10,0,0.0,0.0,B3
2001-03-21,10,0,0.0,0.0,B3
2001-03-22,10,0,0.0,0.0,B3
2001-03-23,10,0,0.0,0.0,B3
2001-03-26,10,0,0.0,0.0,B3
2001-03-27,10,0,0.0,0.0,B3
2001-03-28,10,0,0.0,0.0,B3
2001-03-29,10,0,0.0,0.0,B3
2001-03-30,10,0,0.0,0.0,B3
2001-04-02,10,0,0.0,0.0,B3
2001-04-03,10,0,0.0,0.0,B3
2001-04-04,10,0,0.0,0.0,B3
2001-04-05,10,0,0.0,0.0,B3
2001-04-06,10,0,0.0,0.0,B3
2001-04-09,10,0,0.0,0.0,B3
2001-04-10,10,0,0.0,0.0,B3
2001-04-11,10,0,0.0,0.0,B3
2001-04-12,10,0,0.0,0.0,B3
2001-04-16,10,0,0.0,0.0,B3
2001-04-17,10,0,0.0,0.0,B3
2001-04-18,10,0,0.0,0.0,B3
2001-04-19,10,0,0.0,0.0,B3
2001-04-20,10,0,0.0,0.0,B3
2001-04-23,10,0,0.0,0.0,B3
2001-04-24,10,0,0.0,0.0,B3
2001-04-25,10,0,0.0,0.0,B3
2001-04-26,10,0,0.0,0.0,B3
2001-04-27,10,0,0.0,0.0,B3
2001-04-30,10,0,0.0,0.0,B3
2001-05-01,10,0,0.0,0.0,B3
2001-05-02,10,0,0.0,0.0,B3
2001-05-03,10,0,0.0,0.0,B3
2001-05-04,10,0,0.0,0.0,B3
2001-05-07,10,0,0.0,0.0,B3
2001-05-08,10,0,0.0,0.0,B3
2001-05-09,10,0,0.0,0.0,B3
2001-05-10,10,0,0.0,0.0,B3
2001-05-11,10,0,0.0,0.0,B3
2001-05-14,10,0,0.0,0.0,B3
2001-05-15,10,0,0.0,0.0,B3
2001-05-16,10,0,0.0,0.0,B3
2001-05-17,10,0,0.0,0.0,B3
2001-05-23,10,0,0.0,0.0,B3
2001-05-24,10,0,0.0,0.0,B3
2001-05-25,10,0,0.0,0.0,B3
2001-05-29,10,0,0.0,0.0,B3
2001-05-30,10,0,0.0,0.0,B3
2001-05-31,10,0,0.0,0.0,B3
2001-06-01,10,0,0.0,0.0,B3
2001-06-04,10,0,0.0,0.0,B3
2001-06-11,10,0,0.0,0.0,B3
2001-06-12,10,0,0.0,0.0,B3
2001-06-13,10,0,0.0,0.0,B3
2001-06-14,10,0,0.0,0.0,B3
2001-06-15,10,0,0.0,0.0,B3
2001-06-18,10,0,0.0,0.0,B3
2001-06-19,10,0,0.0,0.0,B3
2001-06-20,10,0,0.0,0.0,B3
2001-06-21,10,0,0.0,0.0,B3
2001-06-22,10,0,0.0,0.0,B3
2001-06-25,10,0,0.0,0.0,B3
2001-06-26,10,0,0.0,0.0,B3
2001-06-27,10,0,0.0,0.0,B3
2001-06-28,10,0,0.0,0.0,B3
2001-06-29,10,0,0.0,0.0,B3
2001-07-02,10,0,0.0,0.0,B3
2001-07-03,10,0,0.0,0.0,B3
2001-07-05,10,0,0.0,0.0,B3
2001-07-06,10,0,0.0,0.0,B3
2001-07-09,10,0,0.0,0.0,B3
2001-07-10,10,0,0.0,0.0,B3
2001-07-11,10,0,0.0,0.0,B3
2001-07-12,10,0,0.0,0.0,B3
2001-07-13,10,0,0.0,0.0,B3
2001-07-16,10,0,0.0,0.0,B3
2001-07-17,10,0,0.0,0.0,B3
2001-07-18,10,0,0.0,0.0,B3
2001-07-19,10,0,0.0,0.0,B3
2001-07-20,10,0,0.0,0.0,B3
2001-07-23,10,0,0.0,0.0,B3
2001-07-24,10,0,0.0,0.0,B3
2001-07-25,10,0,0.0,0.0,B3
2001-07-26,10,0,0.0,0.0,B3
2001-07-27,10,0,0.0,0.0,B3
2001-07-30,10,0,0.0,0.0,B3
2001-07-31,10,0,0.0,0.0,B3
2001-08-01,10,0,0.0,0.0,B3
2001-08-02,10,0,0.0,0.0,B3
2001-08-03,10,0,0.0,0.0,B3
2001-08-06,10,0,0.0,0.0,B3
2001-08-07,10,0,0.0,0.0,B3
2001-08-08,10,0,0.0,0.0,B3
2001-08-09,10,0,0.0,0.0,B3
2001-08-10,10,0,0.0,0.0,B3
2001-08-13,10,0,0.0,0.0,B3
2001-08-14,10,0,0.0,0.0,B3
2001-08-15,10,0,0.0,0.0,B3
2001-08-16,10,0,0.0,0.0,B3
2001-08-17,10,0,0.0,0.0,B3
2001-08-20,10,0,0.0,0.0,B3
2001-08-21,10,0,0.0,0.0,B3
2001-08-22,10,0,0.0,0.0,B3
2001-08-23,10,0,0.0,0.0,B3
2001-08-24,10,0,0.0,0.0,B3
2001-08-27,10,0,0.0,0.0,B3
2001-08-28,10,0,0.0,0.0,B3
2001-08-29,10,0,0.0,0.0,B3
2001-08-30,10,0,0.0,0.0,B3
2001-08-31,10,0,0.0,0.0,B3
2001-09-04,10,0,0.0,0.0,B3
2001-09-05,10,0,0.0,0.0,B3
2001-09-06,10,0,0.0,0.0,B3
2001-09-07,10,0,0.0,0.0,B3
2001-09-10,10,0,0.0,0.0,B3
2001-09-17,10,0,0.0,0.0,B3
2001-09-18,10,0,0.0,0.0,B3
2001-09-19,10,0,0.0,0.0,B3
2001-09-20,10,0,0.0,0.0,B3
2001-09-21,10,0,0.0,0.0,B3
2001-09-24,10,0,0.0,0.0,B3
2001-09-25,10,0,0.0,0.0,B3
2001-09-26,10,0,0.0,0.0,B3
2001-09-27,10,0,0.0,0.0,B3
2001-09-28,10,0,0.0,0.0,B3
2001-10-01,10,0,0.0,0.0,B3
2001-10-02,10,0,0.0,0.0,B3
2001-10-03,10,0,0.0,0.0,B3
2001-10-04,10,0,0.0,0.0,B3
2001-10-05,10,0,0.0,0.0,B3
2001-10-08,10,0,0.0,0.0,B3
2001-10-09,10,0,0.0,0.0,B3
2001-10-10,10,0,0.0,0.0,B3
2001-10-11,10,0,0.0,0.0,B3
2001-10-12,10,0,0.0,0.0,B3
2001-10-15,10,0,0.0,0.0,B3
2001-10-16,10,0,0.0,0.0,B3
2001-10-17,10,0,0.0,0.0,B3
2001-10-18,10,0,0.0,0.0,B3
2001-10-19,10,0,0.0,0.0,B3
2001-10-22,10,0,0.0,0.0,B3
2001-10-23,10,0,0.0,0.0,B3
2001-10-24,10,0,0.0,0.0,B3
2001-10-25,10,0,0.0,0.0,B3
2001-10-26,10,0,0.0,0.0,B3
2001-10-29,10,0,0.0,0.0,B3
2001-10-30,10,0,0.0,0.0,B3
2001-10-31,10,0,0.0,0.0,B3
2001-11-01,10,0,0.0,0.0,B3
2001-11-02,10,0,0.0,0.0,B3
2001-11-05,10,0,0.0,0.0,B3
2001-11-06,10,0,0.0,0.0,B3
2001-11-07,10,0,0.0,0.0,B3
2001-11-08,10,0,0.0,0.0,B3
2001-11-09,10,0,0.0,0.0,B3
2001-11-12,10,0,0.0,0.0,B3
2001-11-13,10,0,0.0,0.0,B3
2001-11-14,10,0,0.0,0.0,B3
2001-11-15,10,0,0.0,0.0,B3
2001-11-16,10,0,0.0,0.0,B3
2001-11-19,10,0,0.0,0.0,B3
2001-11-20,10,0,0.0,0.0,B3
2001-11-21,10,0,0.0,0.0,B3
2001-11-23,10,0,0.0,0.0,B3
2001-11-26,10,0,0.0,0.0,B3
2001-11-27,10,0,0.0,0.0,B3
2001-11-28,10,0,0.0,0.0,B3
2001-11-29,10,0,0.0,0.0,B3
2001-11-30,10,0,0.0,0.0,B3
2001-12-03,10,0,0.0,0.0,B3
2001-12-04,10,0,0.0,0.0,B3
2001-12-05,10,0,0.0,0.0,B3
2001-12-06,10,0,0.0,0.0,B3
2001-12-07,10,0,0.0,0.0,B3
2001-12-10,10,0,0.0,0.0,B3
2001-12-11,10,0,0.0,0.0,B3
2001-12-12,10,0,0.0,0.0,B3
2001-12-13,10,0,0.0,0.0,B3
2001-12-14,10,0,0.0,0.0,B3
2001-12-17,10,0,0.0,0.0,B3
2001-12-18,10,0,0.0,0.0,B3
2001-12-19,10,0,0.0,0.0,B3
2001-12-20,10,0,0.0,0.0,B3
2001-12-21,10,0,0.0,0.0,B3
2001-12-24,10,0,0.0,0.0,B3
2001-12-26,10,0,0.0,0.0,B3
2001-12-27,10,0,0.0,0.0,B3
2001-12-28,10,0,0.0,0.0,B3
2001-12-31,10,0,0.0,0.0,B3
2002-01-02,10,0,0.0,0.0,B3
2002-01-03,10,0,0.0,0.0,B3
2002-01-04,10,0,0.0,0.0,B3
2002-01-09,10,0,0.0,0.0,B3
2002-01-10,10,0,0.0,0.0,B3
2002-01-11,10,0,0.0,0.0,B3
2002-01-14,10,0,0.0,0.0,B3
2002-01-15,10,0,0.0,0.0,B3
2002-01-16,10,0,0.0,0.0,B3
2002-01-17,10,0,0.0,0.0,B3
2002-01-18,10,0,0.0,0.0,B3
2002-01-22,10,0,0.0,0.0,B3
2002-01-23,10,0,0.0,0.0,B3
2002-01-24,10,0,0.0,0.0,B3
2002-01-29,10,0,0.0,0.0,B3
2002-01-30,10,0,0.0,0.0,B3
2002-01-31,10,0,0.0,0.0,B3
2002-02-01,10,0,0.0,0.0,B3
2002-02-04,10,0,0.0,0.0,B3
2002-02-05,10,0,0.0,0.0,B3
2002-02-06,10,0,0.0,0.0,B3
2002-02-07,10,0,0.0,0.0,B3
2002-02-08,10,0,0.0,0.0,B3
2002-02-11,10,0,0.0,0.0,B3
2002-02-12,10,0,0.0,0.0,B3
2002-02-13,10,0,0.0,0.0,B3
2002-02-14,10,0,0.0,0.0,B3
2002-02-15,10,0,0.0,0.0,B3
2002-02-19,10,0,0.0,0.0,B3
2002-02-20,10,0,0.0,0.0,B3
2002-02-21,10,0,0.0,0.0,B3
2002-02-22,10,0,0.0,0.0,B3
2002-02-25,10,0,0.0,0.0,B3
2002-02-26,10,0,0.0,0.0,B3
2002-02-27,10,0,0.0,0.0,B3
2002-02-28,10,0,0.0,0.0,B3
2002-03-01,10,0,0.0,0.0,B3
2002-03-04,10,0,0.0,0.0,B3
2002-04-05,10,0,0.0,0.0,B3
2002-04-08,10,0,0.0,0.0,B3
2002-04-09,10,0,0.0,0.0,B3
2002-04-10,10,0,0.0,0.0,B3
2002-04-11,10,0,0.0,0.0,B3
2002-04-12,10,0,0.0,0.0,B3
2002-04-15,10,0,0.0,0.0,B3
2002-04-16,10,0,0.0,0.0,B3
2002-04-17,10,0,0.0,0.0,B3
2002-04-22,10,0,0.0,0.0,B3
2002-04-23,10,0,0.0,0.0,B3
2002-04-24,10,0,0.0,0.0,B3
2002-04-25,10,0,0.0,0.0,B3
2002-04-26,10,0,0.0,0.0,B3
2002-04-29,10,0,0.0,0.0,B3
2002-04-30,10,0,0.0,0.0,B3
2002-05-01,10,0,0.0,0.0,B3
2002-05-02,10,0,0.0,0.0,B3
2002-05-03,10,0,0.0,0.0,B3
2002-05-06,10,0,0.0,0.0,B3
2002-05-07,10,0,0.0,0.0,B3
2002-05-08,10,0,0.0,0.0,B3
2002-05-09,10,0,0.0,0.0,B3
2002-05-10,10,0,0.0,0.0,B3
2002-05-13,10,0,0.0,0.0,B3
2002-05-14,10,0,0.0,0.0,B3
2002-05-15,10,0,0.0,0.0,B3
2002-05-16,10,0,0.0,0.0,B3
2002-05-17,10,0,0.0,0.0,B3
2002-05-20,10,0,0.0,0.0,B3
2002-05-21,10,0,0.0,0.0,B3
2002-05-22,10,0,0.0,0.0,B3
2002-05-23,10,0,0.0,0.0,B3
2002-05-24,10,0,0.0,0.0,B3
2002-05-28,10,0,0.0,0.0,B3
2002-05-29,10,0,0.0,0.0,B3
2002-05-30,10,0,0.0,0.0,B3
2002-05-31,10,0,0.0,0.0,B3
2002-06-03,10,0,0.0,0.0,B3
2002-06-04,10,0,0.0,0.0,B3
2002-06-05,10,0,0.0,0.0,B3
2002-06-06,10,0,0.0,0.0,B3
2002-06-07,10,0,0.0,0.0,B3
2002-06-10,10,0,0.0,0.0,B3
2002-06-11,10,0,0.0,0.0,B3
2002-06-12,10,0,0.0,0.0,B3
2002-06-13,10,0,0.0,0.0,B3
2002-06-14,10,0,0.0,0.0,B3
2002-06-17,10,0,0.0,0.0,B3
2002-06-18,10,0,0.0,0.0,B3
2002-06-19,10,0,0.0,0.0,B3
2002-06-20,10,0,0.0,0.0,B3
2002-06-21,10,0,0.0,0.0,B3
2002-06-24,10,0,0.0,0.0,B3
2002-06-25,10,0,0.0,0.0,B3
2002-06-26,10,0,0.0,0.0,B3
2002-06-27,10,0,0.0,0.0,B3
2002-06-28,10,0,0.0,0.0,B3
2002-07-01,10,0,0.0,0.0,B3
2002-07-02,10,0,0.0,0.0,B3
2002-07-03,10,0,0.0,0.0,B3
2002-07-05,10,0,0.0,0.0,B3
2002-07-08,10,0,0.0,0.0,B3
2002-07-09,10,0,0.0,0.0,B3
2002-07-10,10,0,0.0,0.0,B3
2002-07-11,10,0,0.0,0.0,B3
2002-07-12,10,0,0.0,0.0,B3
2002-07-15,10,0,0.0,0.0,B3
2002-07-16,10,0,0.0,0.0,B3
2002-07-17,10,0,0.0,0.0,B3
2002-07-18,10,0,0.0,0.0,B3
2002-07-19,10,0,0.0,0.0,B3
2002-07-22,10,0,0.0,0.0,B3
2002-07-23,10,0,0.0,0.0,B3
2002-07-24,10,0,0.0,0.0,B3
2002-07-25,10,0,0.0,0.0,B3
2002-07-26,10,0,0.0,0.0,B3
2002-07-29,10,0,0.0,0.0,B3
2002-07-30,10,0,0.0,0.0,B3
2002-07-31,10,0,0.0,0.0,B3
2002-08-01,10,0,0.0,0.0,B3
2002-08-02,10,0,0.0,0.0,B3
2002-08-05,10,0,0.0,0.0,B3
2002-08-06,10,0,0.0,0.0,B3
2002-08-07,10,0,0.0,0.0,B3
2002-08-08,10,0,0.0,0.0,B3
2002-08-09,10,0,0.0,0.0,B3
2002-08-12,10,0,0.0,0.0,B3
2002-08-13,10,0,0.0,0.0,B3
2002-08-14,10,0,0.0,0.0,B3
2002-08-15,10,0,0.0,0.0,B3
2002-08-16,10,0,0.0,0.0,B3
2002-08-19,10,0,0.0,0.0,B3
2002-08-20,10,0,0.0,0.0,B3
2002-08-21,10,0,0.0,0.0,B3
2002-08-22,10,0,0.0,0.0,B3
2002-08-23,10,0,0.0,0.0,B3
2002-08-26,10,0,0.0,0.0,B3
2002-08-27,10,0,0.0,0.0,B3
2002-08-28,10,0,0.0,0.0,B3
2002-08-29,10,0,0.0,0.0,B3
2002-08-30,10,0,0.0,0.0,B3
2002-09-03,10,0,0.0,0.0,B3
2002-09-04,10,0,0.0,0.0,B3
2002-09-05,10,0,0.0,0.0,B3
2002-09-06,10,0,0.0,0.0,B3
2002-09-09,10,0,0.0,0.0,B3
2002-09-10,10,0,0.0,0.0,B3
2002-09-11,10,0,0.0,0.0,B3
2002-09-12,10,0,0.0,0.0,B3
2002-09-13,10,0,0.0,0.0,B3
2002-09-16,10,0,0.0,0.0,B3
2002-09-17,10,0,0.0,0.0,B3
2002-09-18,10,0,0.0,0.0,B3
2002-09-19,10,0,0.0,0.0,B3
2002-09-20,10,0,0.0,0.0,B3
2002-09-23,10,0,0.0,0.0,B3
2002-09-24,10,0,0.0,0.0,B3
2002-09-25,10,0,0.0,0.0,B3
2002-09-26,10,0,0.0,0.0,B3
2002-09-27,10,0,0.0,0.0,B3
2002-09-30,10,0,0.0,0.0,B3
2002-10-01,10,0,0.0,0.0,B3
2002-10-02,10,0,0.0,0.0,B3
2002-10-03,10,0,0.0,0.0,B3
2002-10-04,10,0,0.0,0.0,B3
2002-10-07,10,0,0.0,0.0,B3
2002-10-08,10,0,0.0,0.0,B3
2002-10-09,10,0,0.0,0.0,B3
2002-10-10,10,0,0.0,0.0,B3
2002-10-11,10,0,0.0,0.0,B3
2002-10-14,10,0,0.0,0.0,B3
2002-10-15,10,0,0.0,0.0,B3
2002-10-16,10,0,0.0,0.0,B3
2002-10-17,10,0,0.0,0.0,B3
2002-10-18,10,0,0.0,0.0,B3
2002-10-21,10,0,0.0,0.0,B3
2002-10-22,10,0,0.0,0.0,B3
2002-10-23,10,0,0.0,0.0,B3
2002-10-24,10,0,0.0,0.0,B3
2002-10-25,10,0,0.0,0.0,B3
2002-10-28,10,0,0.0,0.0,B3
2002-10-29,10,0,0.0,0.0,B3
2002-10-30,10,0,0.0,0.0,B3
2002-10-31,10,0,0.0,0.0,B3
2002-11-01,10,0,0.0,0.0,B3
2002-11-04,10,0,0.0,0.0,B3
2002-11-05,10,0,0.0,0.0,B3
2002-11-06,10,0,0.0,0.0,B3
2002-11-07,10,0,0.0,0.0,B3
2002-11-08,10,0,0.0,0.0,B3
2002-11-11,10,0,0.0,0.0,B3
2002-11-12,10,0,0.0,0.0,B3
2002-11-13,10,0,0.0,0.0,B3
2002-11-14,10,0,0.0,0.0,B3
2002-11-15,10,0,0.0,0.0,B3
2002-11-18,10,0,0.0,0.0,B3
2002-11-19,10,0,0.0,0.0,B3
2002-11-20,10,0,0.0,0.0,B3
2002-11-21,10,0,0.0,0.0,B3
2002-11-22,10,0,0.0,0.0,B3
2002-11-25,10,0,0.0,0.0,B3
2002-11-26,10,0,0.0,0.0,B3
