timestamp,date,bar_hm,vix,ivp252,regime,baseline_strategy,baseline_action,governed_strategy,governed_action,actionable,is_scheduled_bar,hysteresis_prev,hysteresis_new,final_priority_layer
2025-05-27 09:30:00-04:00,2025-05-27,09:30,20.219999313354492,71.7,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-05-27 10:30:00-04:00,2025-05-27,10:30,19.5,68.4,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,True,True,WAIT,WAIT,5
2025-05-27 11:30:00-04:00,2025-05-27,11:30,19.389999389648438,67.6,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-05-27 12:30:00-04:00,2025-05-27,12:30,19.309999465942383,67.2,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-05-27 13:30:00-04:00,2025-05-27,13:30,19.1299991607666,65.2,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-05-27 14:30:00-04:00,2025-05-27,14:30,19.1299991607666,65.2,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-05-27 15:30:00-04:00,2025-05-27,15:30,19.030000686645508,63.6,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,True,True,WAIT,WAIT,5
2025-05-28 09:30:00-04:00,2025-05-28,09:30,19.06999969482422,63.3,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-05-28 10:30:00-04:00,2025-05-28,10:30,19.309999465942383,66.9,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,True,True,WAIT,WAIT,5
2025-05-28 11:30:00-04:00,2025-05-28,11:30,19.43000030517578,67.3,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-05-28 12:30:00-04:00,2025-05-28,12:30,19.059999465942383,63.3,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-05-28 13:30:00-04:00,2025-05-28,13:30,19.0,63.3,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-05-28 14:30:00-04:00,2025-05-28,14:30,18.950000762939453,62.9,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-05-28 15:30:00-04:00,2025-05-28,15:30,19.190000534057617,64.9,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,True,True,WAIT,WAIT,5
2025-05-29 09:30:00-04:00,2025-05-29,09:30,19.139999389648438,65.1,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-05-29 10:30:00-04:00,2025-05-29,10:30,18.979999542236328,63.1,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,True,True,WAIT,WAIT,5
2025-05-29 11:30:00-04:00,2025-05-29,11:30,19.940000534057617,71.5,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-05-29 12:30:00-04:00,2025-05-29,12:30,19.1299991607666,65.1,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-05-29 13:30:00-04:00,2025-05-29,13:30,19.270000457763672,66.7,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-05-29 14:30:00-04:00,2025-05-29,14:30,19.06999969482422,63.5,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-05-29 15:30:00-04:00,2025-05-29,15:30,19.049999237060547,63.5,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,True,True,WAIT,WAIT,5
2025-05-30 09:30:00-04:00,2025-05-30,09:30,19.700000762939453,69.6,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-05-30 10:30:00-04:00,2025-05-30,10:30,19.260000228881836,66.0,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,True,True,WAIT,WAIT,5
2025-05-30 11:30:00-04:00,2025-05-30,11:30,19.260000228881836,66.0,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-05-30 12:30:00-04:00,2025-05-30,12:30,20.239999771118164,71.6,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-05-30 13:30:00-04:00,2025-05-30,13:30,19.920000076293945,71.6,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-05-30 14:30:00-04:00,2025-05-30,14:30,19.059999465942383,63.2,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-05-30 15:30:00-04:00,2025-05-30,15:30,18.75,62.0,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,True,True,WAIT,WAIT,5
2025-06-02 09:30:00-04:00,2025-06-02,09:30,19.530000686645508,68.5,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-02 10:30:00-04:00,2025-06-02,10:30,18.8799991607666,61.8,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,True,True,WAIT,WAIT,5
2025-06-02 11:30:00-04:00,2025-06-02,11:30,18.8799991607666,61.8,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-02 12:30:00-04:00,2025-06-02,12:30,18.93000030517578,62.2,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-02 13:30:00-04:00,2025-06-02,13:30,18.899999618530273,61.8,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-02 14:30:00-04:00,2025-06-02,14:30,18.530000686645508,59.8,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-02 15:30:00-04:00,2025-06-02,15:30,18.479999542236328,59.8,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,True,True,WAIT,WAIT,5
2025-06-03 09:30:00-04:00,2025-06-03,09:30,18.440000534057617,59.0,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-03 10:30:00-04:00,2025-06-03,10:30,18.010000228881836,53.8,NORMAL,Bull Put Spread,OPEN,Reduce / Wait,WAIT,True,True,WAIT,WAIT,5
2025-06-03 11:30:00-04:00,2025-06-03,11:30,17.989999771118164,53.8,NORMAL,Bull Put Spread,OPEN,Reduce / Wait,WAIT,False,False,WAIT,WAIT,6
2025-06-03 12:30:00-04:00,2025-06-03,12:30,17.920000076293945,53.4,NORMAL,Bull Put Spread,OPEN,Reduce / Wait,WAIT,False,False,WAIT,WAIT,6
2025-06-03 13:30:00-04:00,2025-06-03,13:30,17.8700008392334,53.0,NORMAL,Bull Put Spread,OPEN,Reduce / Wait,WAIT,False,False,WAIT,Bull Put Spread,7
2025-06-03 14:30:00-04:00,2025-06-03,14:30,17.739999771118164,52.2,NORMAL,Bull Put Spread,OPEN,Reduce / Wait,WAIT,False,False,WAIT,Bull Put Spread,7
2025-06-03 15:30:00-04:00,2025-06-03,15:30,17.649999618530273,51.0,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,True,True,WAIT,Bull Put Spread,5
2025-06-04 09:30:00-04:00,2025-06-04,09:30,17.670000076293945,50.6,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,False,False,Bull Put Spread,Bull Put Spread,7
2025-06-04 10:30:00-04:00,2025-06-04,10:30,17.65999984741211,50.6,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,True,True,Bull Put Spread,Bull Put Spread,5
2025-06-04 11:30:00-04:00,2025-06-04,11:30,17.68000030517578,50.6,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,False,False,Bull Put Spread,Bull Put Spread,7
2025-06-04 12:30:00-04:00,2025-06-04,12:30,17.6299991607666,50.6,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,False,False,Bull Put Spread,Bull Put Spread,7
2025-06-04 13:30:00-04:00,2025-06-04,13:30,17.579999923706055,50.2,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,False,False,Bull Put Spread,Bull Put Spread,7
2025-06-04 14:30:00-04:00,2025-06-04,14:30,17.56999969482422,50.2,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,False,False,Bull Put Spread,Bull Put Spread,7
2025-06-04 15:30:00-04:00,2025-06-04,15:30,17.489999771118164,49.8,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,True,True,Bull Put Spread,Bull Put Spread,5
2025-06-05 09:30:00-04:00,2025-06-05,09:30,18.09000015258789,54.2,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,False,False,Bull Put Spread,Bull Put Spread,7
2025-06-05 10:30:00-04:00,2025-06-05,10:30,17.270000457763672,48.2,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,True,True,Bull Put Spread,Bull Put Spread,5
2025-06-05 11:30:00-04:00,2025-06-05,11:30,17.149999618530273,46.6,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,False,False,Bull Put Spread,Bull Put Spread,7
2025-06-05 12:30:00-04:00,2025-06-05,12:30,17.65999984741211,50.2,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,False,False,Bull Put Spread,Bull Put Spread,7
2025-06-05 13:30:00-04:00,2025-06-05,13:30,17.329999923706055,48.2,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,False,False,Bull Put Spread,Bull Put Spread,7
2025-06-05 14:30:00-04:00,2025-06-05,14:30,17.799999237060547,51.8,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,False,False,Bull Put Spread,Bull Put Spread,7
2025-06-05 15:30:00-04:00,2025-06-05,15:30,18.6299991607666,61.0,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,True,True,Bull Put Spread,WAIT,5
2025-06-06 09:30:00-04:00,2025-06-06,09:30,17.200000762939453,47.0,NORMAL,Bull Put Spread,OPEN,Reduce / Wait,WAIT,False,False,WAIT,Bull Put Spread,7
2025-06-06 10:30:00-04:00,2025-06-06,10:30,17.18000030517578,47.0,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,True,True,WAIT,Bull Put Spread,5
2025-06-06 11:30:00-04:00,2025-06-06,11:30,16.899999618530273,44.6,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,False,False,Bull Put Spread,Bull Put Spread,7
2025-06-06 12:30:00-04:00,2025-06-06,12:30,17.059999465942383,45.0,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,False,False,Bull Put Spread,Bull Put Spread,7
2025-06-06 13:30:00-04:00,2025-06-06,13:30,16.719999313354492,43.4,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,False,False,Bull Put Spread,Bull Put Spread,7
2025-06-06 14:30:00-04:00,2025-06-06,14:30,16.860000610351562,44.2,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,False,False,Bull Put Spread,Bull Put Spread,7
2025-06-06 15:30:00-04:00,2025-06-06,15:30,16.809999465942383,44.2,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,True,True,Bull Put Spread,Bull Put Spread,5
2025-06-09 09:30:00-04:00,2025-06-09,09:30,17.389999389648438,47.8,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,False,False,Bull Put Spread,Bull Put Spread,7
2025-06-09 10:30:00-04:00,2025-06-09,10:30,17.270000457763672,47.4,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,True,True,Bull Put Spread,Bull Put Spread,5
2025-06-09 11:30:00-04:00,2025-06-09,11:30,17.059999465942383,44.6,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,False,False,Bull Put Spread,Bull Put Spread,7
2025-06-09 12:30:00-04:00,2025-06-09,12:30,17.020000457763672,44.6,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,False,False,Bull Put Spread,Bull Put Spread,7
2025-06-09 13:30:00-04:00,2025-06-09,13:30,16.8700008392334,43.8,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,False,False,Bull Put Spread,Bull Put Spread,7
2025-06-09 14:30:00-04:00,2025-06-09,14:30,16.84000015258789,43.8,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,False,False,Bull Put Spread,Bull Put Spread,7
2025-06-09 15:30:00-04:00,2025-06-09,15:30,17.110000610351562,45.0,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,True,True,Bull Put Spread,Bull Put Spread,5
2025-06-10 09:30:00-04:00,2025-06-10,09:30,17.139999389648438,45.4,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,False,False,Bull Put Spread,Bull Put Spread,7
2025-06-10 10:30:00-04:00,2025-06-10,10:30,17.06999969482422,44.6,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,True,True,Bull Put Spread,Bull Put Spread,5
2025-06-10 11:30:00-04:00,2025-06-10,11:30,16.989999771118164,44.6,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,False,False,Bull Put Spread,Bull Put Spread,7
2025-06-10 12:30:00-04:00,2025-06-10,12:30,16.8799991607666,44.2,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,False,False,Bull Put Spread,Bull Put Spread,7
2025-06-10 13:30:00-04:00,2025-06-10,13:30,17.030000686645508,44.6,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,False,False,Bull Put Spread,Bull Put Spread,7
2025-06-10 14:30:00-04:00,2025-06-10,14:30,16.719999313354492,42.6,NORMAL,Reduce / Wait,WAIT,Bull Put Spread,OPEN,False,False,Bull Put Spread,Bull Put Spread,6
2025-06-10 15:30:00-04:00,2025-06-10,15:30,16.760000228881836,43.0,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,True,True,Bull Put Spread,Bull Put Spread,5
2025-06-11 09:30:00-04:00,2025-06-11,09:30,16.579999923706055,41.4,NORMAL,Reduce / Wait,WAIT,Bull Put Spread,OPEN,False,False,Bull Put Spread,Bull Put Spread,6
2025-06-11 10:30:00-04:00,2025-06-11,10:30,16.399999618530273,39.0,NORMAL,Reduce / Wait,WAIT,Bull Put Spread,WAIT,True,True,Bull Put Spread,Bull Put Spread,5
2025-06-11 11:30:00-04:00,2025-06-11,11:30,16.5,39.8,NORMAL,Reduce / Wait,WAIT,Bull Put Spread,WAIT,False,False,Bull Put Spread,Bull Put Spread,6
2025-06-11 12:30:00-04:00,2025-06-11,12:30,16.469999313354492,39.8,NORMAL,Reduce / Wait,WAIT,Bull Put Spread,WAIT,False,False,Bull Put Spread,Bull Put Spread,6
2025-06-11 13:30:00-04:00,2025-06-11,13:30,16.65999984741211,42.2,NORMAL,Reduce / Wait,WAIT,Bull Put Spread,WAIT,False,False,Bull Put Spread,Bull Put Spread,6
2025-06-11 14:30:00-04:00,2025-06-11,14:30,17.479999542236328,48.2,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,WAIT,False,False,Bull Put Spread,Bull Put Spread,7
2025-06-11 15:30:00-04:00,2025-06-11,15:30,17.360000610351562,47.8,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,True,True,Bull Put Spread,Bull Put Spread,5
2025-06-12 09:30:00-04:00,2025-06-12,09:30,17.969999313354492,53.0,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,False,False,Bull Put Spread,Bull Put Spread,7
2025-06-12 10:30:00-04:00,2025-06-12,10:30,17.56999969482422,49.0,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,True,True,Bull Put Spread,Bull Put Spread,5
2025-06-12 11:30:00-04:00,2025-06-12,11:30,18.059999465942383,53.8,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,False,False,Bull Put Spread,Bull Put Spread,7
2025-06-12 12:30:00-04:00,2025-06-12,12:30,17.969999313354492,53.0,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,False,False,Bull Put Spread,Bull Put Spread,7
2025-06-12 13:30:00-04:00,2025-06-12,13:30,17.600000381469727,49.0,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,False,False,Bull Put Spread,Bull Put Spread,7
2025-06-12 14:30:00-04:00,2025-06-12,14:30,17.770000457763672,51.4,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,False,False,Bull Put Spread,Bull Put Spread,7
2025-06-12 15:30:00-04:00,2025-06-12,15:30,17.940000534057617,53.0,NORMAL,Bull Put Spread,OPEN,Bull Put Spread,OPEN,True,True,Bull Put Spread,Bull Put Spread,5
2025-06-13 09:30:00-04:00,2025-06-13,09:30,20.479999542236328,73.7,NORMAL,Reduce / Wait,WAIT,Bull Put Spread,OPEN,False,False,Bull Put Spread,WAIT,7
2025-06-13 10:30:00-04:00,2025-06-13,10:30,19.940000534057617,71.7,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,True,True,Bull Put Spread,WAIT,5
2025-06-13 11:30:00-04:00,2025-06-13,11:30,19.059999465942383,62.9,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-13 12:30:00-04:00,2025-06-13,12:30,19.110000610351562,64.1,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-13 13:30:00-04:00,2025-06-13,13:30,19.850000381469727,70.9,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-13 14:30:00-04:00,2025-06-13,14:30,21.1299991607666,77.3,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-13 15:30:00-04:00,2025-06-13,15:30,21.139999389648438,77.7,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,True,True,WAIT,WAIT,5
2025-06-16 09:30:00-04:00,2025-06-16,09:30,18.90999984741211,62.2,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-16 10:30:00-04:00,2025-06-16,10:30,18.950000762939453,62.2,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,True,True,WAIT,WAIT,5
2025-06-16 11:30:00-04:00,2025-06-16,11:30,19.010000228881836,62.9,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-16 12:30:00-04:00,2025-06-16,12:30,19.280000686645508,66.5,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-16 13:30:00-04:00,2025-06-16,13:30,19.290000915527344,66.9,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-16 14:30:00-04:00,2025-06-16,14:30,19.200000762939453,65.3,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-16 15:30:00-04:00,2025-06-16,15:30,19.170000076293945,64.5,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,True,True,WAIT,WAIT,5
2025-06-17 09:30:00-04:00,2025-06-17,09:30,19.850000381469727,70.5,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-17 10:30:00-04:00,2025-06-17,10:30,20.079999923706055,71.3,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,True,True,WAIT,WAIT,5
2025-06-17 11:30:00-04:00,2025-06-17,11:30,20.020000457763672,71.3,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-17 12:30:00-04:00,2025-06-17,12:30,20.56999969482422,74.5,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-17 13:30:00-04:00,2025-06-17,13:30,21.350000381469727,78.1,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-17 14:30:00-04:00,2025-06-17,14:30,21.170000076293945,77.7,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-17 15:30:00-04:00,2025-06-17,15:30,21.43000030517578,78.5,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,True,True,WAIT,WAIT,5
2025-06-18 09:30:00-04:00,2025-06-18,09:30,20.25,71.3,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-18 10:30:00-04:00,2025-06-18,10:30,19.799999237060547,69.7,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,True,True,WAIT,WAIT,5
2025-06-18 11:30:00-04:00,2025-06-18,11:30,20.149999618530273,71.3,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-18 12:30:00-04:00,2025-06-18,12:30,20.31999969482422,71.7,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-18 13:30:00-04:00,2025-06-18,13:30,20.399999618530273,72.9,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-18 14:30:00-04:00,2025-06-18,14:30,20.850000381469727,76.1,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-18 15:30:00-04:00,2025-06-18,15:30,20.3799991607666,72.9,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,True,True,WAIT,WAIT,5
2025-06-20 09:30:00-04:00,2025-06-20,09:30,19.639999389648438,68.9,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-20 10:30:00-04:00,2025-06-20,10:30,20.520000457763672,74.1,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,True,True,WAIT,WAIT,5
2025-06-20 11:30:00-04:00,2025-06-20,11:30,20.290000915527344,71.3,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-20 12:30:00-04:00,2025-06-20,12:30,20.389999389648438,72.5,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-20 13:30:00-04:00,2025-06-20,13:30,20.690000534057617,74.5,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-20 14:30:00-04:00,2025-06-20,14:30,20.760000228881836,75.3,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-20 15:30:00-04:00,2025-06-20,15:30,20.59000015258789,74.1,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,True,True,WAIT,WAIT,5
2025-06-23 09:30:00-04:00,2025-06-23,09:30,20.200000762939453,70.9,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-23 10:30:00-04:00,2025-06-23,10:30,20.43000030517578,72.5,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,True,True,WAIT,WAIT,5
2025-06-23 11:30:00-04:00,2025-06-23,11:30,20.889999389648438,76.5,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-23 12:30:00-04:00,2025-06-23,12:30,21.6200008392334,78.9,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-23 13:30:00-04:00,2025-06-23,13:30,20.25,70.9,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-23 14:30:00-04:00,2025-06-23,14:30,20.25,70.9,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-23 15:30:00-04:00,2025-06-23,15:30,19.899999618530273,69.7,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,True,True,WAIT,WAIT,5
2025-06-24 09:30:00-04:00,2025-06-24,09:30,18.200000762939453,53.0,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-24 10:30:00-04:00,2025-06-24,10:30,18.010000228881836,50.6,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,True,True,WAIT,WAIT,5
2025-06-24 11:30:00-04:00,2025-06-24,11:30,17.75,49.0,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-24 12:30:00-04:00,2025-06-24,12:30,17.6299991607666,47.4,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-24 13:30:00-04:00,2025-06-24,13:30,17.559999465942383,46.6,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-24 14:30:00-04:00,2025-06-24,14:30,17.43000030517578,45.8,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-24 15:30:00-04:00,2025-06-24,15:30,17.510000228881836,46.2,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,True,True,WAIT,WAIT,5
2025-06-25 09:30:00-04:00,2025-06-25,09:30,17.15999984741211,42.6,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-25 10:30:00-04:00,2025-06-25,10:30,17.239999771118164,43.8,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,True,True,WAIT,WAIT,5
2025-06-25 11:30:00-04:00,2025-06-25,11:30,17.350000381469727,44.6,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-25 12:30:00-04:00,2025-06-25,12:30,17.309999465942383,44.6,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-25 13:30:00-04:00,2025-06-25,13:30,17.25,44.2,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-25 14:30:00-04:00,2025-06-25,14:30,17.020000457763672,41.0,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-25 15:30:00-04:00,2025-06-25,15:30,16.68000030517578,38.6,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,True,True,WAIT,WAIT,5
2025-06-26 09:30:00-04:00,2025-06-26,09:30,16.559999465942383,36.7,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
2025-06-26 10:30:00-04:00,2025-06-26,10:30,16.34000015258789,33.9,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,True,True,WAIT,WAIT,5
2025-06-26 11:30:00-04:00,2025-06-26,11:30,16.3700008392334,34.7,NORMAL,Reduce / Wait,WAIT,Reduce / Wait,WAIT,False,False,WAIT,WAIT,7
